region,country,,fertility,rank_wik,rank_prg,pop,GDP_PPP
South Asia,Afghanistan,,4.18,29,30.5,32890171,2203
Eastern & Central Europe,Albania,,1.58,158,157,2829741,15055.3333333333
Africa,Algeria,,2.94,60,60,45400000,11927
SSA,Angola,,5.37,6,6,32097671,6856.33333333333
North America,Antigua and Barbuda,,1.98,115,115,99337,19610.6666666667
Latin America,Argentina,,2.23,95,94.5,47327407,22884.6666666667
NIS & Russia,Armenia,,1.76,134,134,2963900,14252
North America,Aruba,Netherlands,1.9,124,124,111050,38635
"Australia, New Zealand & Polynesia",Australia,,1.58,157,157,26018604,54386.3333333333
Continental Europe,Austria,,1.44,176,176.5,9027999,57249.6666666667
NIS & Russia,Azerbaijan,,1.7,142,143,10164464,15336.3333333333
North America,Bahamas,,1.73,136,136.5,393450,34509.3333333333
Middle East,Bahrain,,1.94,120,120,1501635,48538.6666666667
South Asia,Bangladesh,,1.99,114,114,168220000,5490
North America,Barbados,,1.63,149,148.5,288000,14628.3333333333
NIS & Russia,Belarus,,1.38,182,181.5,9349645,20345.3333333333
Continental Europe,Belgium,,1.55,165,164,11657619,53918.3333333333
Latin America,Belize,,2.25,93,92,430191,6567.66666666667
SSA,Benin,,4.7,14,13.5,12506347,3643.33333333333
North America,Bermuda,UK,1.73,137,136.5,64055,81315
South Asia,Bhutan,,1.93,121,121,763200,12102.3333333333
Latin America,Bolivia,,2.65,72,72,11797257,8982.33333333333
Eastern & Central Europe,Bosnia and Herzegovina,,1.24,192,192,3320954,15998.3333333333
SSA,Botswana,,2.8,66,66,2410338,17991.6666666667
Latin America,Brazil,,1.71,141,140.5,214786984,15565.3333333333
South East Asia,Brunei,,1.8,131,131.5,429999,67605
Eastern & Central Europe,Bulgaria,,1.56,161,161,6520314,25378
SSA,Burkina Faso,,5.03,10,10,21510181,2373.33333333333
SSA,Burundi,,5.24,7,8,12574571,793.066666666667
Africa,Cabo Verde,,2.21,96,96.5,563198,7096.33333333333
South East Asia,Cambodia,,2.45,77,77,15552211,4768
SSA,Cameroon,,4.44,22,22,24348251,3937.66666666667
North America,Canada,,1.4,179,179.5,38728471,50595
SSA,Central African Republic,,4.57,15,15,5633412,1008.86666666667
SSA,Chad,,5.55,5,5,16818391,1629.33333333333
Continental Europe,Channel Islands,UK,1.5,168,168,#N/A,#N/A
Latin America,Chile,,1.61,151,150.5,19678363,25940
East Asia,China,,1.7,144,143,1412600000,18264.3333333333
Latin America,Colombia,,1.77,133,133,51049498,15837.3333333333
SSA,Comoros,,4.07,33,33,758316,3242.66666666667
Latin America,Costa Rica,,1.72,139,138.5,5163038,21740.6666666667
Eastern & Central Europe,Croatia,,1.48,173,171.5,3888529,31102.3333333333
Latin America,Cuba,,1.59,155,155,11181595,12300
Latin America,Curaçao,Netherlands,1.6,154,153,153671,22961.5
Eastern & Central Europe,Cyprus,,1.31,188,188,888005,42148.6666666667
Eastern & Central Europe,Czech Republic,,1.71,140,140.5,10516708,43375.3333333333
Scandinavia,Denmark,,1.67,145,145,5883562,61857.3333333333
SSA,Djibouti,,2.63,74,74,976107,5994.66666666667
Latin America,Dominican Republic,,2.3,88,87.5,10535535,19640
SSA,DR Congo,,5.72,3,3,92378000,1181.66666666667
South East Asia,East Timor,,3.85,40,40,1317780,3416
Latin America,Ecuador,,2.38,82,81.5,18004284,11645
Africa,Egypt,,3.24,55,55,103436476,13099.6666666667
Latin America,El Salvador,,2,113,113,6825935,9060
SSA,Equatorial Guinea,,4.35,23,23,1505588,18512
SSA,Eritrea,,3.93,37,37.5,3601000,1775.66666666667
Eastern & Central Europe,Estonia,,1.58,156,157,1330068,40033.3333333333
SSA,Eswatini,,2.92,61,61,1172000,9295.66666666667
Africa,Ethiopia,,4.05,34,34.5,117876000,2683.66666666667
Continental Europe,Faroe Islands,Denmark,2.3,87,87.5,53941,40000
"Australia, New Zealand & Polynesia",Fiji,,2.73,70,69.5,898402,12961
Scandinavia,Finland,,1.37,184,184,5550066,52133.3333333333
Continental Europe,France,,1.83,128,128.5,67853000,49482.3333333333
"Australia, New Zealand & Polynesia",French Polynesia,France,1.91,123,123,279890,17000
SSA,Gabon,,3.87,39,39,2233272,15996.3333333333
SSA,Gambia,,5.09,9,9,2487000,2382.33333333333
NIS & Russia,Georgia,,2.05,107,107.5,3728573,16149.6666666667
Continental Europe,Germany,,1.53,166,166,83222442,55955
SSA,Ghana,,3.77,42,42,30832019,5921
Mediterranean Europe,Greece,,1.34,187,186.5,10678632,31286.3333333333
North America,Greenland,Denmark,2.02,111,111.5,56562,41800
North America,Grenada,,2.02,112,111.5,113000,16428.6666666667
"Australia, New Zealand & Polynesia",Guam,US,2.27,90,90.5,153836,35600
Latin America,Guatemala,,2.78,68,67.5,17109746,9055
SSA,Guinea,,4.55,16,16,12907395,2803
SSA,Guinea-Bissau,,4.33,24,24,1646077,2240.66666666667
Latin America,Guyana,,2.42,78,78.5,743699,23682
Latin America,Haiti,,2.84,64,64,11743017,2971.33333333333
Latin America,Honduras,,2.39,80,80,9546178,5753.66666666667
East Asia,Hong Kong,China,0.87,199,199,7403100,61962
Eastern & Central Europe,Hungary,,1.56,162,161,9689000,35657.6666666667
Scandinavia,Iceland,,1.72,138,138.5,377280,57379
South Asia,India,,2.18,98,98,1375586000,7170.66666666667
South East Asia,Indonesia,,2.27,91,90.5,272248500,12807
Middle East,Iran,,2.14,102,102,85540906,14612.3333333333
Middle East,Iraq,,3.54,45,45,41190700,10928.6666666667
Continental Europe,Ireland,,1.63,148,148.5,5011500,102636
Mediterranean Europe,Israel,,2.9,62,62.5,9534620,44068
Mediterranean Europe,Italy,,1.24,191,192,58929360,44849.3333333333
SSA,Ivory Coast,,4.54,18,17.5,27087732,5672
North America,Jamaica,,1.95,118,118,2734093,9908
North Asia,Japan,,1.34,186,186.5,124930000,44146.6666666667
Middle East,Jordan,,2.64,73,73,11235836,10762.6666666667
NIS & Russia,Kazakhstan,,3.13,56,56,19248320,27860.6666666667
SSA,Kenya,,3.37,53,53,47564296,4947.66666666667
"Australia, New Zealand & Polynesia",Kiribati,,3.49,49,47.5,120740,2279.33333333333
Eastern & Central Europe,Kosovo,,1.95,117,118,1798188,12233.3333333333
Middle East,Kuwait,,2.07,105,105,4670713,50927
NIS & Russia,Kyrgyzstan,,3,58,58,6700000,5260
South East Asia,Laos,,2.58,75,75,7337783,8415
Eastern & Central Europe,Latvia,,1.55,163,164,1874900,33415.6666666667
Middle East,Lebanon,,2.06,106,106,6769000,12958.6666666667
SSA,Lesotho,,3.07,57,57,2159000,2714.33333333333
SSA,Liberia,,4.18,31,30.5,4661010,1545
Africa,Libya,,2.17,99,99.5,6959000,14788.6666666667
Continental Europe,Liechtenstein,,1.46,175,174.5,39315,159733.5
Eastern & Central Europe,Lithuania,,1.48,170,171.5,2794961,40815
Continental Europe,Luxembourg,,1.37,185,184,645397,123118
#N/A,Macau,China,1.24,193,192,#N/A,66073
SSA,Madagascar,,3.98,36,36,26923353,1672.66666666667
SSA,Malawi,,4.05,35,34.5,18898441,1410.33333333333
South East Asia,Malaysia,,1.97,116,116,32722800,29717.3333333333
South Asia,Maldives,,1.81,130,130,383135,20810
SSA,Mali,,5.69,4,4,20856000,2412
Mediterranean Europe,Malta,,1.13,196,196,514564,47106.3333333333
SSA,Mauritania,,4.45,21,21,4271197,5791.33333333333
SSA,Mauritius,,1.44,177,176.5,1266334,22817.3333333333
Latin America,Mexico,,2.08,104,104,128271248,20281.6666666667
"Australia, New Zealand & Polynesia",Micronesia,,2.97,59,59,105754,3575.66666666667
Eastern & Central Europe,Moldova,,1.28,190,190,2597100,14257
East Asia,Mongolia,,2.83,65,65,3443350,12589.3333333333
Eastern & Central Europe,Montenegro,,1.75,135,135,621306,22305
Africa,Morocco,,2.35,85,85.5,36637786,7950.66666666667
SSA,Mozambique,,4.71,12,12,30832244,1339
South East Asia,Myanmar,,2.12,103,103,55294979,4904
SSA,Namibia,,3.29,54,54,2550226,9822.33333333334
South Asia,Nepal,,1.84,127,127,29192480,4001.33333333333
Continental Europe,Netherlands,,1.55,164,164,17734531,60667
"Australia, New Zealand & Polynesia",New Caledonia,France,1.92,122,122,273674,31100
"Australia, New Zealand & Polynesia",New Zealand,,1.61,150,150.5,5131545,45850.3333333333
Latin America,Nicaragua,,2.35,86,85.5,6595674,5980.33333333333
SSA,Niger,,6.74,1,1,24112753,1307.66666666667
SSA,Nigeria,,5.25,8,7,211400708,5392
North Asia,North Korea,,1.89,125,125,25660000,1700
Eastern & Central Europe,North Macedonia,,1.3,189,189,1832696,17710.6666666667
Scandinavia,Norway,,1.48,171,171.5,5435536,68202
Middle East,Oman,,2.78,67,67.5,4527446,30344.6666666667
South Asia,Pakistan,,3.39,52,52,225199937,6220
Middle East,Palestine,,3.49,47,47.5,5227193,5777.66666666667
Latin America,Panama,,2.42,79,78.5,4278500,31440
"Australia, New Zealand & Polynesia",Papua New Guinea,,3.48,50,49.5,9122994,4326.66666666667
Latin America,Paraguay,,2.38,81,81.5,7353038,13376
Latin America,Peru,,2.21,97,96.5,33035304,13254
South East Asia,Philippines,,2.49,76,76,112047775,9178.33333333333
Eastern & Central Europe,Poland,,1.38,181,181.5,38028000,36390.3333333333
Mediterranean Europe,Portugal,,1.4,180,179.5,10347892,36731.6666666667
Latin America,Puerto Rico,US,0.9,198,198,3285874,37146
Middle East,Qatar,,1.83,129,128.5,2799202,96012.6666666667
SSA,R Congo,,4.32,25,25,5657000,3963.33333333333
Eastern & Central Europe,Romania,,1.6,152,153,19186201,32836.3333333333
NIS & Russia,Russia,,1.5,169,168,147190000,28423.3333333333
SSA,Rwanda,,3.93,38,37.5,12955768,2416.33333333333
North America,Saint Lucia,,1.41,178,178,178696,13917.6666666667
North America,St Martin (French part),France,1.8,132,131.5,32489,#N/A
"Australia, New Zealand & Polynesia",Samoa,,3.79,41,41,199853,6411.33333333333
SSA,São Tomé and Príncipe,,4.21,28,28,214610,4308.33333333333
Middle East,Saudi Arabia,,2.24,92,93,35013414,49697.6666666667
SSA,Senegal,,4.49,20,20,17223497,3656.33333333333
Eastern & Central Europe,Serbia,,1.48,172,171.5,6871547,20456
SSA,Seychelles,,2.29,89,89,99202,30065
SSA,Sierra Leone,,4.08,32,32,8297882,1805
South East Asia,Singapore,,1.1,197,197,5453600,107835.333333333
Eastern & Central Europe,Slovakia,,1.57,159,159,5434712,34394
Eastern & Central Europe,Slovenia,,1.6,153,153,2108977,42405
"Australia, New Zealand & Polynesia",Solomon Islands,,4.31,26,26,728041,2555.66666666667
SSA,Somalia,,5.88,2,2,16360000,999.066666666667
SSA,South Africa,,2.36,84,84,60142978,13313
North Asia,South Korea,,0.84,200,200,51745000,46313.3333333333
SSA,South Sudan,,4.54,17,17.5,13249924,1254.33333333333
Mediterranean Europe,Spain,,1.23,194,194,47326687,41883.6666666667
South Asia,Sri Lanka,,2.17,100,99.5,22156000,13896.6666666667
North America,St Vincent and the Grenadines,,1.85,126,126,110696,13458.3333333333
Africa,Sudan,,4.29,27,27,44527490,4214.66666666667
Latin America,Suriname,,2.37,83,83,598000,16947
Scandinavia,Sweden,,1.66,146,146,10475203,56063
Continental Europe,Switzerland,,1.46,174,174.5,8736500,74803.3333333333
Middle East,Syria,,2.73,69,69.5,18276000,4637
NIS & Russia,Tajikistan,,3.52,46,46,9506000,3956
SSA,Tanzania,,4.77,11,11,59441988,2932.66666666667
South East Asia,Thailand,,1.5,167,168,66802480,19251
SSA,Togo,,4.2,30,29,7886000,2140
"Australia, New Zealand & Polynesia",Tonga,,3.48,51,49.5,99532,6604.66666666667
North America,Trinidad and Tobago,,1.7,143,143,1367558,26205
Africa,Tunisia,,2.15,101,101,11746695,11106
Eastern & Central Europe,Turkey,,2.04,109,109,84680273,31344
NIS & Russia,Turkmenistan,,2.7,71,71,6118000,16632.6666666667
SSA,Uganda,,4.7,13,13.5,42885900,2481.66666666667
NIS & Russia,Ukraine,,1.22,195,195,41130432,13397.3333333333
Middle East,United Arab Emirates,,1.37,183,184,9282410,71771
Continental Europe,United Kingdom,,1.56,160,161,67081234,48958.6666666667
North America,United States,,1.64,147,147,332800523,66590.3333333333
Latin America,Uruguay,,1.95,119,118,3554915,23673
NIS & Russia,Uzbekistan,,2.9,63,62.5,35609610,7873.33333333333
"Australia, New Zealand & Polynesia",Vanuatu,,3.71,43,43,301295,2973
Latin America,Venezuela,,2.23,94,94.5,28705000,10393.6666666667
South East Asia,Vietnam,,2.05,108,107.5,98505400,9857.66666666667
North America,U.S. Virgin Islands,US,2.03,110,110,#N/A,37000
Middle East,Yemen,,3.61,44,44,30491000,2755.66666666667
SSA,Zambia,,4.5,19,19,18400556,3565.33333333333
SSA,Zimbabwe,,3.46,48,51,15790716,2751.33333333333
